======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7316.4->7316.4MB | peak: 7316.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 7316.4->7316.5MB | peak: 7316.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7316.5->7322.7MB | peak: 7322.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7322.7->7322.7MB | peak: 7322.7MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 7322.7->7348.8MB | peak: 7368.8MB
[PROFILE] env_1_MPS: 1.2ms | mem: 7328.8->7342.7MB | peak: 7348.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7342.7->7342.7MB | peak: 7342.7MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 7342.7->7342.7MB | peak: 7342.7MB
[PROFILE] grad_contract_1_MPS: 0.7ms | mem: 7342.7->7348.9MB | peak: 7348.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7348.9->7348.9MB | peak: 7348.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 7348.9->7375.1MB | peak: 7395.1MB
[PROFILE] env_1_MPS: 1.1ms | mem: 7355.1->7368.9MB | peak: 7375.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7368.9->7368.9MB | peak: 7368.9MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 7368.9->7368.9MB | peak: 7368.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7368.9->7375.1MB | peak: 7375.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7375.1->7375.1MB | peak: 7375.1MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 7375.1->7401.3MB | peak: 7421.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 7381.3->7390.7MB | peak: 7395.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7390.7->7390.8MB | peak: 7390.8MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 7390.8->7390.8MB | peak: 7390.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7390.8->7395.2MB | peak: 7395.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7395.2->7395.2MB | peak: 7395.2MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 7395.2->7419.5MB | peak: 7439.5MB
[PROFILE] compute_H_b_1_MPS: 37.9ms | mem: 7211.1->7379.5MB | peak: 7439.5MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 7379.5->7379.5MB | peak: 7379.5MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 7379.5->7379.5MB | peak: 7379.5MB
[PROFILE] solve_1_MPS: 1.7ms | mem: 7379.5->7399.6MB | peak: 7419.6MB
[PROFILE] env_0_MPS: 1.0ms | mem: 7399.6->7407.0MB | peak: 7423.6MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 7407.0->7407.0MB | peak: 7407.0MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 7407.0->7407.0MB | peak: 7407.1MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 7407.0->7407.6MB | peak: 7407.6MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 7407.6->7407.6MB | peak: 7407.6MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 7407.6->7408.2MB | peak: 7408.7MB
[PROFILE] env_0_MPS: 1.0ms | mem: 7408.2->7415.9MB | peak: 7432.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 7415.9->7415.9MB | peak: 7415.9MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 7415.9->7415.9MB | peak: 7415.9MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 7415.9->7416.4MB | peak: 7416.4MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 7416.4->7416.4MB | peak: 7416.4MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 7416.4->7417.0MB | peak: 7417.5MB
[PROFILE] env_0_MPS: 1.1ms | mem: 7417.0->7424.7MB | peak: 7441.2MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 7424.7->7424.7MB | peak: 7424.7MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 7424.7->7424.7MB | peak: 7424.7MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 7424.7->7425.2MB | peak: 7425.2MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 7425.2->7425.2MB | peak: 7425.2MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 7425.2->7425.8MB | peak: 7426.4MB
[PROFILE] env_0_MPS: 1.2ms | mem: 7425.7->7433.4MB | peak: 7449.9MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 7433.4->7433.4MB | peak: 7433.4MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 7433.4->7433.4MB | peak: 7433.4MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 7433.4->7433.9MB | peak: 7433.9MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 7433.9->7433.9MB | peak: 7433.9MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 7433.9->7434.5MB | peak: 7435.1MB
[PROFILE] env_0_MPS: 1.0ms | mem: 7434.4->7442.0MB | peak: 7458.6MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 7442.0->7442.0MB | peak: 7442.0MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 7442.0->7442.1MB | peak: 7442.1MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 7442.1->7442.6MB | peak: 7442.6MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 7442.6->7442.6MB | peak: 7442.6MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 7442.6->7443.2MB | peak: 7443.7MB
[PROFILE] env_0_MPS: 0.9ms | mem: 7443.1->7448.9MB | peak: 7460.6MB
[PROFILE] forward_0_MPS: 2.0ms | mem: 7448.9->7448.9MB | peak: 7448.9MB
[PROFILE] loss_derivs_0_MPS: 2.9ms | mem: 7448.9->7448.9MB | peak: 7448.9MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 7448.9->7449.3MB | peak: 7449.3MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 7449.3->7449.3MB | peak: 7449.3MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 7449.3->7449.8MB | peak: 7450.2MB
[PROFILE] compute_H_b_0_MPS: 46.7ms | mem: 7399.6->7449.5MB | peak: 7450.2MB
[PROFILE] fuse_0_MPS: 0.0ms | mem: 7449.5->7449.5MB | peak: 7449.5MB
[PROFILE] to_dense_0_MPS: 0.0ms | mem: 7449.5->7449.5MB | peak: 7449.5MB
[PROFILE] solve_0_MPS: 2.7ms | mem: 7449.5->7449.7MB | peak: 7449.8MB
[PROFILE] env_1_MPS: 0.2ms | mem: 7449.7->7463.0MB | peak: 7469.2MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 7463.0->7463.0MB | peak: 7463.0MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 7463.0->7463.0MB | peak: 7463.0MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 7463.0->7469.2MB | peak: 7469.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7469.2->7469.2MB | peak: 7469.2MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 7469.2->7495.4MB | peak: 7515.4MB
[PROFILE] env_1_MPS: 0.5ms | mem: 7495.4->7509.2MB | peak: 7515.4MB
[PROFILE] forward_1_MPS: 0.4ms | mem: 7509.2->7509.2MB | peak: 7509.2MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 7509.2->7509.3MB | peak: 7509.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7509.3->7515.5MB | peak: 7515.5MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7515.5->7515.5MB | peak: 7515.5MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 7515.5->7541.6MB | peak: 7561.6MB
[PROFILE] env_1_MPS: 1.1ms | mem: 7541.6->7555.0MB | peak: 7561.2MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7555.0->7555.0MB | peak: 7555.0MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 7555.0->7555.0MB | peak: 7555.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7555.0->7561.2MB | peak: 7561.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7561.2->7561.2MB | peak: 7561.2MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 7561.2->7587.4MB | peak: 7607.4MB
[PROFILE] env_1_MPS: 1.2ms | mem: 7567.4->7581.2MB | peak: 7587.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7581.2->7581.2MB | peak: 7581.2MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 7581.2->7581.2MB | peak: 7581.2MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7581.2->7587.4MB | peak: 7587.4MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7587.4->7587.4MB | peak: 7587.4MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 7587.4->7613.6MB | peak: 7633.6MB
[PROFILE] env_1_MPS: 1.2ms | mem: 7593.6->7607.4MB | peak: 7613.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7607.4->7607.4MB | peak: 7607.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 7607.4->7607.4MB | peak: 7607.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7607.4->7613.6MB | peak: 7613.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7613.6->7613.6MB | peak: 7613.6MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 7613.6->7639.8MB | peak: 7659.8MB
[PROFILE] env_1_MPS: 1.0ms | mem: 7619.8->7629.3MB | peak: 7633.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 7629.3->7629.3MB | peak: 7629.3MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 7629.3->7629.3MB | peak: 7629.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 7629.3->7633.7MB | peak: 7633.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 7633.7->7633.7MB | peak: 7633.7MB
[PROFILE] hess_contract_1_MPS: 0.4ms | mem: 7633.7->7658.7MB | peak: 7678.7MB
[PROFILE] compute_H_b_1_MPS: 42.6ms | mem: 7449.7->7618.7MB | peak: 7678.7MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 7618.7->7618.7MB | peak: 7618.7MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 7618.7->7618.7MB | peak: 7618.7MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 7618.7->7638.7MB | peak: 7658.7MB
[PROFILE] env_2_MPS: 1.3ms | mem: 7638.7->7652.2MB | peak: 7658.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7652.2->7652.2MB | peak: 7652.2MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 7652.2->7652.2MB | peak: 7652.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7652.2->7658.4MB | peak: 7658.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7658.4->7658.4MB | peak: 7658.4MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 7658.4->7684.6MB | peak: 7704.6MB
[PROFILE] env_2_MPS: 1.3ms | mem: 7684.6->7698.5MB | peak: 7704.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7698.5->7698.5MB | peak: 7698.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 7698.5->7698.5MB | peak: 7698.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7698.5->7704.7MB | peak: 7704.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7704.7->7704.7MB | peak: 7704.7MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 7704.7->7730.9MB | peak: 7750.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7730.9->7744.4MB | peak: 7750.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7744.4->7744.4MB | peak: 7744.4MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 7744.4->7744.4MB | peak: 7744.4MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7744.4->7750.6MB | peak: 7750.6MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7750.6->7750.6MB | peak: 7750.6MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 7750.6->7776.8MB | peak: 7796.8MB
[PROFILE] env_2_MPS: 1.1ms | mem: 7756.8->7770.7MB | peak: 7776.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7770.7->7770.7MB | peak: 7770.7MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 7770.7->7770.7MB | peak: 7770.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7770.7->7776.9MB | peak: 7776.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7776.9->7776.9MB | peak: 7776.9MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 7776.9->7803.1MB | peak: 7823.1MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7783.1->7797.1MB | peak: 7803.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7797.1->7797.1MB | peak: 7797.1MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 7797.1->7797.1MB | peak: 7797.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7797.1->7803.3MB | peak: 7803.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7803.3->7803.3MB | peak: 7803.3MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 7803.3->7829.5MB | peak: 7849.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7809.4->7819.0MB | peak: 7823.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7819.0->7819.0MB | peak: 7819.0MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 7819.0->7819.0MB | peak: 7819.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7819.0->7823.4MB | peak: 7823.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7823.4->7823.4MB | peak: 7823.4MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 7823.4->7847.8MB | peak: 7867.8MB
[PROFILE] compute_H_b_2_MPS: 37.3ms | mem: 7638.7->7807.8MB | peak: 7867.8MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 7807.8->7807.8MB | peak: 7807.8MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 7807.8->7807.8MB | peak: 7807.8MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 7807.8->7827.8MB | peak: 7847.8MB
[PROFILE] env_3_MPS: 1.0ms | mem: 7827.8->7830.8MB | peak: 7847.8MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 7830.8->7831.3MB | peak: 7831.4MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 7831.3->7831.4MB | peak: 7831.4MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 7831.4->7831.9MB | peak: 7831.9MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 7831.9->7831.9MB | peak: 7831.9MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 7831.9->7833.0MB | peak: 7833.6MB
[PROFILE] env_3_MPS: 1.0ms | mem: 7832.5->7835.5MB | peak: 7852.5MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 7835.5->7836.1MB | peak: 7836.1MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 7836.1->7836.1MB | peak: 7836.1MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 7836.1->7836.6MB | peak: 7836.6MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 7836.6->7836.6MB | peak: 7836.6MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 7836.6->7837.8MB | peak: 7838.3MB
[PROFILE] env_3_MPS: 1.0ms | mem: 7837.2->7840.3MB | peak: 7857.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 7840.3->7840.8MB | peak: 7840.8MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 7840.8->7840.8MB | peak: 7840.8MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 7840.8->7841.3MB | peak: 7841.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 7841.3->7841.3MB | peak: 7841.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 7841.3->7842.5MB | peak: 7843.0MB
[PROFILE] env_3_MPS: 2.6ms | mem: 7841.8->7844.8MB | peak: 7861.8MB
[PROFILE] forward_3_MPS: 0.4ms | mem: 7844.8->7845.4MB | peak: 7845.4MB
[PROFILE] loss_derivs_3_MPS: 0.0ms | mem: 7845.4->7845.4MB | peak: 7845.4MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 7845.4->7845.9MB | peak: 7845.9MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 7845.9->7845.9MB | peak: 7845.9MB
[PROFILE] hess_contract_3_MPS: 2.5ms | mem: 7845.9->7847.1MB | peak: 7847.6MB
[PROFILE] env_3_MPS: 0.2ms | mem: 7846.4->7849.4MB | peak: 7866.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 7849.4->7849.9MB | peak: 7849.9MB
[PROFILE] loss_derivs_3_MPS: 2.8ms | mem: 7849.9->7849.9MB | peak: 7850.0MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 7849.9->7850.5MB | peak: 7850.5MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 7850.5->7850.5MB | peak: 7850.5MB
[PROFILE] hess_contract_3_MPS: 0.0ms | mem: 7850.5->7851.6MB | peak: 7852.1MB
[PROFILE] env_3_MPS: 0.1ms | mem: 7851.0->7853.6MB | peak: 7866.0MB
[PROFILE] forward_3_MPS: 0.4ms | mem: 7853.6->7853.9MB | peak: 7853.9MB
[PROFILE] loss_derivs_3_MPS: 0.4ms | mem: 7853.9->7854.0MB | peak: 7854.0MB
[PROFILE] grad_contract_3_MPS: 0.9ms | mem: 7854.0->7854.3MB | peak: 7854.3MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 7854.3->7854.3MB | peak: 7854.3MB
[PROFILE] hess_contract_3_MPS: 0.4ms | mem: 7854.3->7855.2MB | peak: 7855.6MB
[PROFILE] compute_H_b_3_MPS: 58.2ms | mem: 7827.8->7854.5MB | peak: 7855.6MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 7854.5->7854.5MB | peak: 7854.5MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 7854.5->7854.5MB | peak: 7854.5MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 7854.6->7854.7MB | peak: 7854.8MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7854.7->7868.1MB | peak: 7874.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7868.1->7868.1MB | peak: 7868.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 7868.1->7868.1MB | peak: 7868.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7868.1->7874.3MB | peak: 7874.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7874.3->7874.3MB | peak: 7874.3MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 7874.3->7900.5MB | peak: 7920.5MB
[PROFILE] env_2_MPS: 1.6ms | mem: 7900.5->7914.5MB | peak: 7920.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7914.5->7914.5MB | peak: 7914.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 7914.5->7914.5MB | peak: 7914.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7914.5->7920.7MB | peak: 7920.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7920.7->7920.7MB | peak: 7920.7MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 7920.7->7946.9MB | peak: 7966.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7946.9->7960.3MB | peak: 7966.5MB
[PROFILE] forward_2_MPS: 0.7ms | mem: 7960.3->7960.3MB | peak: 7960.3MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 7960.3->7960.3MB | peak: 7960.4MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7960.3->7966.5MB | peak: 7966.6MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7966.5->7966.5MB | peak: 7966.5MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 7966.5->7992.7MB | peak: 8012.7MB
[PROFILE] env_2_MPS: 1.2ms | mem: 7972.7->7986.7MB | peak: 7992.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 7986.7->7986.7MB | peak: 7986.7MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 7986.7->7986.7MB | peak: 7986.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 7986.7->7992.9MB | peak: 7992.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 7992.9->7992.9MB | peak: 7992.9MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 7992.9->8019.1MB | peak: 8039.1MB
[PROFILE] env_2_MPS: 1.1ms | mem: 7999.1->8013.0MB | peak: 8019.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8013.0->8013.0MB | peak: 8013.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 8013.0->8013.0MB | peak: 8013.0MB
[PROFILE] grad_contract_2_MPS: 0.7ms | mem: 8013.0->8019.2MB | peak: 8019.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8019.2->8019.2MB | peak: 8019.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 8019.2->8045.4MB | peak: 8065.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 8025.4->8035.0MB | peak: 8039.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 8035.0->8035.0MB | peak: 8035.0MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 8035.0->8035.0MB | peak: 8035.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 8035.0->8039.4MB | peak: 8039.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 8039.4->8039.4MB | peak: 8039.4MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 8039.4->8063.8MB | peak: 8083.8MB
[PROFILE] compute_H_b_2_MPS: 37.4ms | mem: 7854.7->8023.7MB | peak: 8083.8MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 8023.7->8023.7MB | peak: 8023.7MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 8023.7->8023.7MB | peak: 8023.7MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 8023.8->8043.8MB | peak: 8063.8MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8043.8->8057.1MB | peak: 8063.3MB
[PROFILE] forward_1_MPS: 0.8ms | mem: 8057.1->8057.1MB | peak: 8057.1MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 8057.1->8057.1MB | peak: 8057.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8057.1->8063.3MB | peak: 8063.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8063.3->8063.3MB | peak: 8063.3MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 8063.3->8089.5MB | peak: 8109.5MB
[PROFILE] env_1_MPS: 1.1ms | mem: 8089.5->8103.3MB | peak: 8109.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8103.3->8103.3MB | peak: 8103.4MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 8103.3->8103.4MB | peak: 8103.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8103.4->8109.6MB | peak: 8109.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8109.6->8109.6MB | peak: 8109.6MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 8109.6->8135.7MB | peak: 8155.7MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8135.7->8149.1MB | peak: 8155.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8149.1->8149.1MB | peak: 8149.1MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 8149.1->8149.1MB | peak: 8149.1MB
[PROFILE] grad_contract_1_MPS: 0.7ms | mem: 8149.1->8155.3MB | peak: 8155.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8155.3->8155.3MB | peak: 8155.3MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 8155.3->8181.5MB | peak: 8201.5MB
[PROFILE] env_1_MPS: 1.3ms | mem: 8161.5->8175.3MB | peak: 8181.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8175.3->8175.3MB | peak: 8175.3MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 8175.3->8175.3MB | peak: 8175.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8175.3->8181.5MB | peak: 8181.5MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8181.5->8181.5MB | peak: 8181.5MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 8181.5->8207.7MB | peak: 8227.7MB
[PROFILE] env_1_MPS: 1.2ms | mem: 8187.7->8201.5MB | peak: 8207.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 8201.5->8201.5MB | peak: 8201.6MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 8201.5->8201.6MB | peak: 8201.6MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 8201.6->8207.8MB | peak: 8207.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 8207.8->8207.8MB | peak: 8207.8MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 8207.8->8233.9MB | peak: 8253.9MB
